id,won_time,vendedor,mrr (receita recorrente),nrr(receita não recorrente),pipeline_id,plano,periodicidade,churn_rate
341587,2022-03-09,Igor Martins,124,481,16,Astrea Starter,Mensal,0.07
19731,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
521366,2022-08-15,Igor Martins,382,384,16,Astrea Starter,Mensal,0.07
670318,2022-03-31,Fernanda Dias,414,304,16,Astrea Starter,Mensal,0.25
401935,2022-03-14,Igor Martins,435,279,16,Astrea Starter,Mensal,0.07
649478,2022-06-14,Rafael Cunha,725,111,16,Astrea Starter,Mensal,0.11
418303,2022-05-12,Igor Martins,667,246,16,Astrea Starter,Mensal,0.07
967336,2022-03-30,Igor Martins,263,79,16,Astrea Pro,Mensal,0.07
405240,2022-06-02,Igor Martins,489,496,16,Astrea Starter,Mensal,0.07
173075,2022-01-30,Bruna Lopes,555,98,36,Astrea Starter,Mensal,0.07
572396,2022-05-04,Fernanda Dias,551,427,16,Astrea Starter,Mensal,0.25
19722,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
360725,2022-04-24,Igor Martins,429,175,16,Astrea Pro,Anual,0.07
467720,2022-05-04,Igor Martins,183,250,16,Astrea Pro,Mensal,0.07
224556,2022-05-31,Igor Martins,459,458,16,Astrea Starter,Mensal,0.07
253060,2022-01-05,Igor Martins,422,55,16,Astrea Starter,Mensal,0.07
293294,2023-07-14,Rafael Cunha,502,362,16,Up,Mensal,0.11
147775,2022-06-23,Igor Martins,107,189,16,Astrea Starter,Mensal,0.07
146559,2022-01-10,Igor Martins,465,455,16,Astrea Starter,Mensal,0.07
982443,2022-08-23,Igor Martins,214,401,16,Astrea Pro,Mensal,0.07
786902,2022-03-31,Igor Martins,278,312,16,Astrea Starter,Mensal,0.07
602395,2022-06-09,Igor Martins,648,260,16,Astrea Pro,Mensal,0.07
590809,2022-08-26,Igor Martins,659,205,16,Smart,Mensal,0.07
979053,2022-04-19,Bruna Lopes,245,434,36,Astrea Starter,Mensal,0.07
810223,2022-03-03,Rafael Cunha,406,59,16,Astrea Starter,Mensal,0.11
841500,2022-08-31,Igor Martins,560,299,16,Smart,Mensal,0.07
896831,2022-06-09,Igor Martins,777,441,16,Astrea Starter,Mensal,0.07
379974,2022-04-01,Fernanda Dias,197,67,16,Astrea Pro,Mensal,0.25
523874,2022-03-30,Bruna Lopes,342,481,16,Astrea Starter,Mensal,0.07
572146,2022-03-11,Fernanda Dias,531,145,16,Astrea Starter,Mensal,0.25
882154,2022-02-21,Igor Martins,566,153,16,Astrea Pro,Anual,0.07
827321,2022-02-22,Igor Martins,106,78,16,Astrea Starter,Mensal,0.07
19713,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
498204,2022-03-14,Bruna Lopes,763,108,16,Astrea Starter,Mensal,0.07
513288,2022-01-31,Fernanda Dias,351,471,16,Astrea Starter,Mensal,0.25
305216,2022-06-14,Bruna Lopes,712,478,16,Astrea Starter,Mensal,0.07
313731,2022-02-22,Igor Martins,757,135,16,Astrea Pro,Mensal,0.07
477671,2022-04-28,Igor Martins,431,136,16,Astrea Pro,Mensal,0.07
709346,2022-03-28,Fernanda Dias,646,293,16,Astrea Pro,Mensal,0.25
153807,2023-07-05,Rafael Cunha,719,305,16,Up,Mensal,0.11
675256,2022-07-21,Igor Martins,690,375,16,Astrea Pro,Mensal,0.07
670573,2022-08-12,Fernanda Dias,128,302,16,Astrea Starter,Mensal,0.25
444693,2022-06-28,Fernanda Dias,607,324,16,Astrea Starter,Anual,0.25
314419,2022-02-17,Igor Martins,778,85,16,Astrea Starter,Anual,0.07
296328,2022-03-31,Igor Martins,305,295,16,Astrea Starter,Mensal,0.07
754172,2022-07-22,Igor Martins,564,131,16,Astrea Starter,Mensal,0.07
544660,2022-02-22,Rafael Cunha,651,240,16,Astrea Starter,Mensal,0.11
737278,2022-02-23,Igor Martins,447,455,16,Astrea Starter,Mensal,0.07
988419,2022-07-29,Igor Martins,337,300,16,Astrea Starter,Mensal,0.07
762848,2022-02-14,Rafael Cunha,445,335,16,Astrea Starter,Mensal,0.11
774148,2022-12-12,Larissa Melo,391,199,16,Up,Mensal,0.14
724538,2022-02-11,Fernanda Dias,221,298,16,Astrea Starter,Anual,0.25
363132,2022-06-01,Igor Martins,145,85,16,Astrea Starter,Mensal,0.07
497604,2022-04-11,Igor Martins,537,286,16,Astrea Pro,Mensal,0.07
281293,2022-02-18,Igor Martins,571,69,16,Astrea Starter,Mensal,0.07
761537,2022-07-11,Rafael Cunha,309,480,16,Astrea Starter,Mensal,0.11
177022,2022-01-17,Igor Martins,342,143,16,Astrea Starter,Mensal,0.07
902971,2022-02-18,Bruna Lopes,475,272,36,Astrea Starter,Mensal,0.07
202948,2022-07-29,Igor Martins,156,489,16,Astrea Pro,Mensal,0.07
753864,2022-04-30,Igor Martins,774,449,16,Astrea Starter,Mensal,0.07
800191,2022-05-26,Igor Martins,279,364,16,Astrea Starter,Mensal,0.07
175024,2022-05-23,Igor Martins,439,375,16,Astrea Starter,Mensal,0.07
628730,2022-01-13,Igor Martins,579,434,16,Astrea Starter,Mensal,0.07
100157,2022-03-17,Igor Martins,755,382,16,Astrea Pro,Mensal,0.07
203763,2022-03-30,Igor Martins,614,408,16,Astrea Starter,Mensal,0.07
944869,2022-02-24,Igor Martins,552,101,16,Astrea Starter,Anual,0.07
171655,2022-06-21,Igor Martins,767,250,16,Astrea Pro,Mensal,0.07
954498,2023-05-15,Igor Martins,657,430,16,Up,Mensal,0.07
745066,2022-03-14,Rafael Cunha,721,166,16,Astrea Starter,Mensal,0.11
398204,2022-05-30,Igor Martins,488,416,16,Astrea Starter,Mensal,0.07
651472,2022-05-04,Bruna Lopes,103,255,16,Astrea Starter,Mensal,0.07
411627,2022-01-10,Igor Martins,377,379,16,Astrea Starter,Mensal,0.07
479275,2022-05-31,Igor Martins,729,221,16,Astrea Starter,Mensal,0.07
815452,2022-08-31,Igor Martins,270,383,16,Company,Mensal,0.07
465455,2022-02-08,Igor Martins,283,273,16,Astrea Starter,Anual,0.07
146737,2022-06-14,Igor Martins,643,348,16,Astrea Starter,Mensal,0.07
761434,2022-06-29,Igor Martins,568,283,16,Astrea Starter,Mensal,0.07
718492,2022-03-11,Igor Martins,516,489,16,Astrea Starter,Mensal,0.07
631652,2022-02-16,Igor Martins,792,293,16,Astrea Starter,Mensal,0.07
719351,2022-09-23,Fernanda Dias,276,235,16,Smart,Mensal,0.25
523627,2022-05-24,Bruna Lopes,372,231,16,Astrea Starter,Mensal,0.07
134467,2022-03-29,Igor Martins,751,254,16,Astrea Starter,Mensal,0.07
422895,2022-05-13,Igor Martins,639,441,16,Astrea Starter,Mensal,0.07
956219,2022-08-31,Igor Martins,136,440,16,Smart,Mensal,0.07
264427,2022-03-02,Rafael Cunha,277,121,16,Astrea Starter,Mensal,0.11
672353,2022-05-31,Igor Martins,211,411,16,Astrea Pro,Mensal,0.07
571713,2022-03-30,Fernanda Dias,171,428,16,Astrea Starter,Mensal,0.25
651493,2022-01-04,Igor Martins,252,493,16,Astrea Starter,Mensal,0.07
652905,2022-01-21,Igor Martins,682,412,16,Astrea Starter,Mensal,0.07
902686,2023-05-16,Rafael Cunha,771,55,16,Up,Mensal,0.11
820785,2022-05-26,Bruna Lopes,715,473,36,Astrea Starter,Mensal,0.07
480684,2022-02-17,Bruna Lopes,395,266,16,Astrea Starter,Mensal,0.07
711865,2022-02-07,Igor Martins,757,336,16,Astrea Starter,Mensal,0.07
357184,2022-07-06,Rafael Cunha,200,417,16,Astrea Starter,Mensal,0.11
297865,2022-05-25,Larissa Melo,731,137,16,Astrea Pro,Mensal,0.14
254487,2022-03-10,Igor Martins,638,88,16,Astrea Starter,Mensal,0.07
901298,2022-01-13,Rafael Cunha,565,465,16,Astrea Pro,Mensal,0.11
888377,2022-01-13,Rafael Cunha,661,145,16,Astrea Starter,Mensal,0.11
300306,2022-08-15,Igor Martins,343,99,16,Astrea Starter,Mensal,0.07
243814,2022-02-02,Igor Martins,357,483,16,Astrea Pro,Mensal,0.07
947751,2022-04-29,Bruna Lopes,763,273,36,Astrea Starter,Mensal,0.07
482128,2022-04-08,Igor Martins,120,165,16,Astrea Starter,Mensal,0.07
122130,2022-05-10,Igor Martins,156,358,16,Astrea Starter,Mensal,0.07
690132,2022-05-10,Igor Martins,460,110,16,Astrea Pro,Mensal,0.07
916321,2022-04-28,Bruna Lopes,454,179,16,Astrea Starter,Anual,0.07
492472,2022-08-03,Igor Martins,242,291,16,Astrea Pro,Mensal,0.07
595438,2022-03-07,Igor Martins,415,364,16,Astrea Starter,Mensal,0.07
642353,2022-07-14,Fernanda Dias,238,66,16,Astrea Starter,Mensal,0.25
389454,2022-04-06,Igor Martins,268,473,16,Astrea Starter,Mensal,0.07
204046,2022-01-25,Igor Martins,554,422,16,Astrea Pro,Mensal,0.07
554684,2022-01-20,Igor Martins,439,296,16,Astrea Starter,Mensal,0.07
570075,2022-07-29,Igor Martins,357,415,16,Astrea Pro,Mensal,0.07
724487,2022-07-11,Igor Martins,783,397,16,Astrea Starter,Mensal,0.07
924400,2022-03-24,Igor Martins,501,490,16,Astrea Pro,Mensal,0.07
456241,2022-08-16,Igor Martins,430,121,16,Astrea Pro,Mensal,0.07
409116,2022-03-24,Igor Martins,782,441,16,Astrea Starter,Mensal,0.07
292547,2022-02-09,Igor Martins,749,412,16,Astrea Starter,Mensal,0.07
116516,2022-05-04,Fernanda Dias,677,400,16,Astrea Starter,Mensal,0.25
901646,2022-03-29,Igor Martins,197,431,16,Astrea Starter,Mensal,0.07
157051,2022-10-31,Rafael Cunha,368,387,16,Up,Mensal,0.11
836165,2022-04-26,Igor Martins,583,71,16,Astrea Starter,Mensal,0.07
315565,2022-09-21,Rafael Cunha,187,467,16,Company,Mensal,0.11
509006,2022-07-11,Igor Martins,218,414,16,Astrea Starter,Mensal,0.07
988921,2022-03-14,Igor Martins,161,289,16,Astrea Pro,Anual,0.07
100681,2022-05-26,Igor Martins,784,86,16,Astrea Starter,Mensal,0.07
164158,2022-02-18,Igor Martins,710,301,16,Astrea Pro,Anual,0.07
953479,2022-03-22,Igor Martins,577,61,16,Astrea Starter,Mensal,0.07
133173,2022-06-29,Rafael Cunha,587,329,16,Astrea Starter,Mensal,0.11
963198,2022-06-13,Igor Martins,799,222,16,Astrea Pro,Mensal,0.07
726170,2022-11-07,Bruna Lopes,249,430,36,Up,Mensal,0.07
19704,deleted,deleted,deleted,deleted,deleted,deleted,deleted,deleted
699601,2022-01-31,Rafael Cunha,538,300,16,Astrea Starter,Anual,0.11
740858,2022-06-14,Igor Martins,302,440,16,Astrea Starter,Mensal,0.07
639376,2022-01-13,Igor Martins,100,319,16,Astrea Pro,Mensal,0.07
376886,2022-05-05,Bruna Lopes,302,327,36,Astrea Starter,Mensal,0.07
466905,2022-05-10,Fernanda Dias,180,386,16,Astrea Pro,Mensal,0.25
763682,2022-10-26,Fernanda Dias,121,158,16,Smart,Mensal,0.25
493214,2022-02-17,Rafael Cunha,153,333,16,Astrea Starter,Mensal,0.11
412370,2022-04-04,Bruna Lopes,584,175,16,Astrea Starter,Mensal,0.07
740653,2022-02-03,Fernanda Dias,574,195,16,Astrea Starter,Mensal,0.25
873524,2022-06-28,Igor Martins,303,382,16,Astrea Starter,Mensal,0.07
663247,2022-05-06,Igor Martins,101,229,16,Astrea Starter,Mensal,0.07
404808,2022-04-26,Fernanda Dias,627,159,16,Astrea Pro,Anual,0.25
292095,2022-07-13,Bruna Lopes,523,491,36,Astrea Starter,Mensal,0.07
381973,2022-09-13,Rafael Cunha,523,394,16,Company,Mensal,0.11
299422,2022-05-30,Igor Martins,283,66,16,Astrea Starter,Mensal,0.07
861823,2022-07-29,Rafael Cunha,339,307,16,Astrea Pro,Mensal,0.11
444256,2022-02-01,Igor Martins,299,68,16,Astrea Starter,Mensal,0.07
